Ranking,Profile,Followings,Followers,Description
26,Corriere della Sera (@Corriere),249,2130972,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,J-Ax (@jaxofficial),528,2124906,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Claudio Marchisio (@ClaMarchisio8),580,2094429,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,Fedez (@Fedez),733,1992375,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,Il Fatto Quotidiano (@fattoquotidiano),6808,1935762,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,Nicola Savino (@NicoSavi),638,1796924,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,AS Roma (@OfficialASRoma),996,1789349,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,Marco Mengoni (@mengonimarco),169,1745200,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Roberto Saviano (@robertosaviano),1042,1742639,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,Inter (@Inter),72,1717823,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,LaGazzettadelloSport (@Gazzetta_it),278,1686627,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,Spinoza (@spinozait),56,1684561,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Alessia Marcuzzi (@lapinella),491,1627283,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,alessandra de rossi (@msderossi),538,1621628,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,Leonardo Bonucci (@bonucci_leo19),245,1607937,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,Marco Travaglio (@marcotravaglio),94,1565431,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,Fabio Volo (@Fabiovoloo),188,1560233,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,Alessandra Amoroso (@AmorosoOF),227,1556145,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,ElisabettaCanalis (@JustElisabetta),353,1512721,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,melissa satta (@sattamelissa),270,1510040,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,Stephan El Shaarawy (@OfficialEl92),76,1490759,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,Luca Bizzarri (@LucaBizzarri),882,1483426,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,JuventusFC (@juventusfcen),53,1477623,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,Official SSC Napoli (@sscnapoli),138,1465903,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
