Ranking,Profile,Followings,Followers,Description
59,Todoticket (@Todoticket),846,127490,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,CSD Municipal (@Rojos_Municipal),58,120774,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,Cerveza_Gallo (@Cerveza_Gallo),5493,119097,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,Deportes_PL (@tododeportes_pl),48,109997,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,Isaac Macz 360 (@isaacmacz360),7915,109480,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,Yosi Sideral 90.1 FM (@YosiSideral),269,103139,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,Mɑrio Véliz ( ˘ ³˘) (@SoyBesable),96,100093,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,GerardoCabreraReuss (@GerardoCabreraR),44489,96885,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,Princesa del cielo (@Hija_777),54526,96793,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,Francis Davila (@djfrancisdavila),893,94214,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,ALE | MENDOZA (@ALEMENDOZA_GT),249,91943,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,Movistar Guatemala (@MovistarGuate),14006,85475,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,La Red (@Lared1061),254,81366,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,Visit Guatemala (@VisitGuatemala),133,80103,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,SOFIA (@777Princesa),38536,79838,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,Ricky mérida (@Ricky_Merida),84910,78305,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,Pepsi Guate (@PepsiGuate),2078,75924,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,Plaza Pública (@PlazaPublicaGT),436,75758,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,Pablo Guevara (@iDimeRichie),39032,75214,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,Revista ContraPoder (@contrapodergt),289,74647,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,Atmosfera 96.5 (@atmosfera965),241,73716,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,Banco de Guatemala (@Banguat),95,71104,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,CEMACO_GT (@CEMACO_GT),49,68491,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,Diario Digital (@diariodigitalgt),413,67029,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,Flaminia (@FlaminiaMusic),793,66125,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,Taco Bell Guatemala (@TacoBellGuate),3288,63476,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,♛ AMERIJOUX ♛ (@amerijoux_),69874,61408,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,Publinews Guatemala (@PublinewsGT),162,61396,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,Alejandro Sinibaldi (@ASinibaldi),6761,58868,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
88,SATGT (@SATGT),263,50377,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
89,Thelma Aldana (@ThelmaAldana),116,46337,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
90,RadioTGW (@TGWdigital),593,45608,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
91,Walmart Guatemala (@WalmartGuate),494,45111,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
92,MauricioLópezBonilla (@mlopezbonilla),308,44541,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
93,C      O      G (@COGuatemalteco),310,44427,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
94,MuniVillaNueva (@MuniVillaNueva),15843,43356,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
95,Zury Rios (@ZuryxGuate),273,43245,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
96,La Grande 99.3FM (@LaGrande993),166,43161,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
97,Gustavo R. (@greyes),37076,42867,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
98,Pastor Alex López (@pastoralexlopez),161,42526,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
99,CACIF Noticias (@CACIFnoticias),527,41753,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
100,PASION ROJA OFICIAL® (@PasionRojaGT),114,40927,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
