Ranking,Profile,Followings,Followers,Description
80,Qais Qazaz (@qais_qazaz),1785,1817,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Canada en Iraq (@CanadaenIraq),112,1745,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,AnnabaaNetشبكة النبأ (@annbaanet),39,1713,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,يلا Yalla (@yalla_ar),402,1618,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,مفوضيةالانتخاباتIHEC (@IHEC2013),102,1442,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,Kia Iraq (@KiaIraqIICA),68,1159,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,BMW Iraq (@BMW_Iraq),5,1078,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,مصطفى عادل السعيدي (@mustafa0alfares),1011,1027,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
88,فتحي  الوصيبعي (@wosaibfm),813,1004,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
89,KSC-KCF (@KSC_KCF),697,970,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
90,Huawei Mobile Iraq (@HuaweiIraq),4,513,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
91,Babylon Media (@babylon_media),84,504,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
92,EarthlinkTelecom (@EarthlinkTele),2,451,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
93,Sanad for Peace (@Sanadirq),106,413,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
94,Radix MENA (@MENARadix),766,408,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
95,ZSCO (@zamzamotors),43,390,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
96,Karbala Rayhaan (@KarbalaRayhaan),374,358,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
97,City Star Mall (@citystarmall),0,351,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
98,Ameen Saadi (@ameen_saadi),426,337,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
99,Kay DJ Productions (@KayDJProduction),395,198,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
100,شاهد من الموصل (@MosulWitness),105,145,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
