Ranking,Profile,Followings,Followers,Description
72,Yuto Nagatomo | 長友佑都 (@YutoNagatomo5),182,1564532,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,津田大介 (@tsuda),20202,1562752,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,田中将大/MASAHIRO TANAKA (@t_masahiro18),219,1532563,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,中村悠一 (@nakamuraFF11),248,1526492,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,西川貴教 (@TMR15),1109,1510210,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,安倍晋三 (@AbeShinzo),18,1470432,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,シルクロード【Fischer's】 (@RytoSle2),3302,1458036,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,ガチャピン【Gachapin】 (@GachapinBlog),1,1452288,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,茂木健一郎 (@kenichiromogi),4260,1451333,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Flower (@Flower__LDH),49,1439865,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,AAA 浦田直也 (@un1982),128,1433346,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,ふなっしー (@funassyi),30612,1433029,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,武井壮 (@sosotakei),1470,1417898,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,AbemaTV(アベマTV)@今日の番組表から (@AbemaTV),3183,1415430,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
